157411,8,0,0,1,5,0,0,1,4,0,0,0,0,1,0,10,3114934,10068883,9,1352,0,30.042913,-97.959793
153764,5,2,1,1,5,0,1,0,0,0,0,0,0,0,0,6,3108120,10054399,0,1258,0,30.2237,-97.763995
155005,9,2,0,1,4,0,1,0,0,0,0,0,0,6,0,2,3113907,10059041,9,445,0,30.235166,-97.744652
149661,8,2,0,1,5,0,0,0,0,0,0,0,0,4,0,1,3118198,10070211,0,1356,0,30.266542,-97.730453
150443,5,2,0,1,5,0,3,15,7,0,0,0,1,4,0,6,3090918,10060157,0,1357,0,30.240539,-97.8172
150371,5,2,1,1,5,0,3,1,1,0,0,0,2,2,0,13,3090918,10060157,0,1357,0,30.240539,-97.8172
143168,9,2,0,1,2,0,2,0,0,0,0,0,0,0,0,2,3120814,10056202,0,602,0,30.226858,-97.722159
146746,8,2,1,1,5,0,0,15,0,0,0,0,0,0,0,2,3115992,10070366,0,1359,0,30.266605,-97.737621
145942,10,2,0,1,2,0,0,0,1,0,0,0,1,0,0,6,3122532,10095511,0,1360,0,30.335281,-97.715102
149120,10,0,0,1,4,0,2,9,0,0,0,0,0,6,2,4,3129997,10096983,0,40,0,30.338618,-97.692566
153740,10,2,0,1,2,0,0,0,0,0,0,0,0,4,2,5,3135971,10088055,0,514,0,30.314092,-97.673077
146466,3,1,2,1,4,0,0,1,1,0,0,0,6,4,2,1,3117344,10103739,0,1362,0,30.358355,-97.730255
146468,10,2,0,1,4,0,0,0,0,0,0,0,0,6,2,2,3124701,10092754,0,544,0,30.327536,-97.707569
153741,10,2,0,1,2,0,0,0,0,0,0,0,0,0,0,2,3135971,10088055,0,514,0,30.314092,-97.673077
153760,10,2,0,1,2,0,0,0,3,0,0,0,4,4,0,2,3135971,10088055,0,514,0,30.314092,-97.673077
153861,10,2,5,1,2,0,0,0,0,0,0,0,0,4,0,3,3130732,10090140,0,1088,0,30.320181,-97.689048
150059,10,0,0,1,2,0,2,2,0,0,0,0,0,0,0,4,3129997,10096983,0,40,0,30.338618,-97.692566
151180,8,0,1,1,5,0,0,54,0,0,0,0,0,0,0,4,3115784,10070219,0,642,0,30.266732,-97.738065
152541,5,2,0,2,2,0,2,53,0,0,0,0,0,0,0,0,3105726,10056729,0,942,0,30.229845,-97.77057
148399,9,3,0,1,4,0,2,11,1,0,0,0,1,0,0,3,3121435,10054603,0,1366,0,30.222848,-97.722146
151562,10,3,0,1,4,0,0,1,0,0,0,0,0,2,2,2,3129234,10096999,0,1323,0,30.339447,-97.693036
146499,3,1,5,1,4,0,0,1,0,0,0,0,0,4,0,0,3117344,10103739,0,1362,0,30.358355,-97.730255
153379,5,2,1,1,5,0,3,0,0,0,0,0,0,0,0,0,3097436,10051097,0,1330,0,30.214965,-97.798126
153822,5,3,0,1,5,0,0,15,0,0,0,0,0,2,0,6,3106610,10069997,0,1294,0,30.266395,-97.76714
144688,5,2,1,1,5,0,0,3,9,0,0,0,0,0,0,5,3111865,10062782,0,1372,0,30.246152,-97.750951
149619,7,2,0,1,5,0,2,2,0,0,0,0,0,6,0,3,3100617,10036378,0,1374,0,30.174482,-97.788946
149620,7,2,0,1,5,0,2,1,0,0,0,0,0,6,0,0,3100617,10036378,0,1374,0,30.174482,-97.788946
153826,5,1,0,1,5,0,0,0,0,0,0,0,0,1,0,8,3106372,10055223,0,1111,0,30.226367,-97.768185
146720,8,2,1,1,5,0,3,0,0,0,0,0,0,0,0,3,3112993,10070442,0,1376,0,30.267648,-97.746791
146707,8,2,1,1,5,0,1,11,0,0,0,0,0,0,0,20,3112993,10070442,0,1376,0,30.267648,-97.746791
145008,7,5,0,1,4,0,0,0,0,0,0,0,0,4,0,4,3116261,10043416,0,1377,0,30.192977,-97.739033
152686,10,2,0,1,4,0,0,0,0,0,0,0,0,0,0,2,3129001,10091827,0,1333,0,30.324469,-97.69484
151743,4,2,0,1,2,0,0,23,0,0,0,0,0,4,2,0,3139623,10084179,0,462,0,30.303264,-97.661019
154261,10,2,0,2,4,0,2,39,0,0,0,0,0,0,0,8,3119921,10099721,0,1384,0,30.347159,-97.722988
152702,5,1,0,3,3,0,2,0,3,0,0,0,1,0,0,6,3102961,10048653,0,1386,0,30.207932,-97.780256
154424,10,2,1,2,2,0,0,1,0,0,0,0,0,0,0,16,3124327,10099386,0,849,0,30.34663,-97.709879
154422,10,2,3,2,2,0,0,3,0,0,0,0,0,0,0,1,3124327,10099386,0,849,0,30.34663,-97.709879
152709,10,2,0,1,4,0,0,0,1,0,0,0,1,2,0,2,3129001,10091827,0,1333,0,30.324469,-97.69484
143108,6,2,2,2,4,0,2,0,0,0,0,0,0,0,0,1,3131438,10109777,0,1213,0,30.374069,-97.685766
144293,7,2,0,1,5,0,1,0,0,0,0,0,0,0,0,2,3087529,10036445,0,1397,0,30.175609,-97.829952
151499,7,2,0,1,2,0,0,0,1,0,0,0,1,4,0,1,3099014,10037774,0,1098,0,30.178377,-97.793447
153221,4,2,0,1,2,0,0,0,0,0,0,0,0,0,1,23,3139623,10084179,0,462,0,30.303264,-97.661019
142809,1,2,2,1,5,0,0,1,0,0,0,0,0,0,0,2,3095874,10136810,0,1409,0,30.450953,-97.796605
153824,8,2,1,1,5,0,0,9,0,0,0,0,0,0,0,3,3114937,10069201,0,1413,0,30.263446,-97.74105
144909,9,2,1,1,5,0,0,0,0,0,0,0,0,4,0,2,3117533,10057630,0,380,0,30.23165,-97.733406
153811,8,2,1,1,5,0,0,9,0,0,0,0,0,0,0,4,3114937,10069201,0,1413,0,30.263446,-97.74105
148553,1,2,0,1,5,0,0,0,0,0,0,0,0,0,0,5,3102775,10150979,0,45,0,30.489755,-97.772168
148622,1,2,0,1,5,0,0,0,0,0,0,0,0,0,0,6,3102775,10150979,0,45,0,30.489755,-97.772168
147800,3,2,1,1,5,0,1,12,0,0,0,0,0,0,0,11,3114327,10073231,0,1420,0,30.274954,-97.742896
154359,6,2,0,1,2,0,0,0,0,0,0,0,0,0,0,2,3128173,10106462,0,1423,0,30.36509,-97.695876
152683,8,0,0,1,4,0,0,1,0,0,0,0,1,0,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
154483,8,0,0,1,4,0,0,5,4,0,0,0,0,0,0,4,3115491,10070521,0,19,0,30.267056,-97.739201
154063,5,2,0,2,4,0,0,0,0,0,0,0,0,6,1,6,3103640,10050800,0,622,0,30.213609,-97.777794
153112,4,2,1,1,4,0,3,79,3,0,0,0,1,1,0,3,3139036,10088006,0,703,0,30.312799,-97.662825
152708,5,2,1,1,4,0,0,45,0,0,0,0,0,0,1,3,3105977,10055473,0,1425,0,30.226917,-97.769302
147139,6,2,1,1,4,0,0,9,0,0,0,0,0,2,0,0,3131764,10104394,0,636,0,30.359502,-97.68525
152710,8,2,0,1,4,0,0,5,0,0,0,0,0,1,0,15,3115665,10070473,0,597,0,30.266897,-97.738639
146344,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16,3115491,10070521,0,19,0,30.267056,-97.739201
152705,8,0,5,1,1,0,0,1,4,0,0,0,0,0,0,17,3115155,10070604,0,11,0,30.267346,-97.740288
154423,10,2,2,2,2,0,0,1,0,0,0,0,0,6,0,6,3124327,10099386,0,849,0,30.34663,-97.709879
152400,10,3,3,1,2,0,1,11,9,0,0,0,0,0,0,2,3128247,10084459,0,879,0,30.30507,-97.698148
153381,8,2,0,1,2,0,0,1,0,0,0,0,0,0,0,2,3114957,10070462,0,906,0,30.26747,-97.740732
169524,4,4,0,1,2,0,0,21,0,0,0,0,0,6,0,9,3129984,10072501,1,191,0,30.271857,-97.693044
154484,8,0,0,1,5,0,0,5,4,0,0,0,0,0,0,4,3115491,10070521,0,19,0,30.267056,-97.739201
148681,4,2,3,2,5,0,3,0,0,0,0,0,0,0,0,9,3127938,10074203,0,1434,0,30.27699,-97.699473
152684,8,0,0,1,5,0,0,5,4,0,0,0,1,1,0,8,3115155,10070604,0,11,0,30.267346,-97.740288
142248,8,3,1,1,5,0,0,1,0,0,0,0,0,0,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
145851,3,2,3,2,5,0,1,11,0,0,0,0,0,0,0,12,3120531,10080327,0,1435,0,30.294194,-97.722362
154504,8,0,0,1,5,0,0,5,0,0,0,0,0,0,0,3,3115491,10070521,0,19,0,30.267056,-97.739201
152284,1,2,1,1,5,0,1,9,0,0,0,0,0,0,0,7,3105186,10147936,0,809,0,30.480661,-97.766498
148300,9,2,0,1,5,0,0,11,0,0,0,0,0,0,0,3,3116444,10063724,0,424,0,30.247771,-97.73417
152049,1,2,1,1,5,0,1,9,0,0,0,0,0,0,0,8,3105186,10147936,0,809,0,30.480661,-97.766498
152787,6,2,0,1,4,0,0,21,0,0,0,0,0,0,0,9,3131764,10104394,0,636,0,30.359502,-97.68525
143453,9,2,0,1,4,0,2,2,0,0,0,0,0,2,2,0,3113907,10059041,0,445,0,30.235166,-97.744652
152703,8,0,0,1,4,0,0,21,0,0,0,0,0,0,0,6,3115155,10070604,0,11,0,30.267346,-97.740288
146928,1,2,1,2,5,0,0,0,0,0,0,0,0,6,0,1,3102177,10130342,0,1448,0,30.432125,-97.776686
152193,8,2,0,1,4,0,0,9,4,0,0,0,0,1,1,4,3115155,10070604,0,11,0,30.267346,-97.740288
152285,8,2,0,1,4,0,0,1,2,0,0,0,1,4,0,17,3115155,10070604,0,11,0,30.267346,-97.740288
152286,8,2,0,1,5,0,0,1,0,0,0,0,0,1,0,6,3115155,10070604,0,11,0,30.267346,-97.740288
152196,8,2,0,1,5,0,0,1,2,0,0,0,1,4,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
152195,8,2,0,1,5,0,0,1,2,0,0,0,1,4,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
151682,10,2,0,2,4,0,0,9,0,0,0,0,0,0,0,2,3123921,10093037,0,1452,0,30.328527,-97.710884
142852,9,2,0,1,1,0,0,5,1,0,0,0,1,4,0,2,3119407,10056791,0,300,0,30.230085,-97.727213
149020,8,0,0,1,5,0,2,0,2,0,0,0,1,1,0,4,3115586,10070497,0,1454,0,30.26697,-97.738897
150531,4,2,0,1,5,0,0,0,0,0,0,0,0,0,0,3,3122434,10076876,0,647,0,30.284683,-97.716696
142996,8,0,1,1,4,0,0,1,0,0,0,0,0,0,0,3,3115301,10070114,0,289,0,30.266312,-97.73962
142997,8,0,1,1,4,0,0,1,0,0,0,0,0,0,0,8,3115301,10070114,0,289,0,30.266312,-97.73962
152704,8,0,0,1,4,0,0,0,0,0,0,0,0,0,0,9,3115155,10070604,0,11,0,30.267346,-97.740288
146046,6,2,1,1,1,0,0,18,0,0,0,0,0,0,0,0,3130943,10101024,0,687,0,30.35027,-97.68813
149277,7,2,1,1,2,0,2,11,0,0,0,0,0,0,0,2,3113041,10042423,0,1458,0,30.190171,-97.748704
149622,7,2,1,1,2,0,2,0,0,0,0,0,0,0,0,12,3113041,10042423,0,1458,0,30.190171,-97.748704
149254,7,2,1,1,2,0,2,11,0,0,0,0,0,0,0,0,3113041,10042423,0,1458,0,30.190171,-97.748704
154301,9,2,0,1,5,0,0,11,0,0,0,0,0,6,0,0,3122230,10059265,0,509,0,30.235898,-97.718485
154300,9,2,0,1,5,0,0,11,0,0,0,0,0,0,0,0,3122230,10059265,0,509,0,30.235898,-97.718485
154339,9,2,0,1,5,0,0,11,0,0,0,0,0,6,0,2,3122230,10059265,0,509,0,30.235898,-97.718485
152248,8,2,0,1,5,0,0,1,0,0,0,0,0,1,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
154279,9,2,0,1,5,0,0,11,0,0,0,0,0,0,0,3,3122230,10059265,0,509,0,30.235898,-97.718485
151458,8,0,5,3,3,0,0,1,4,0,0,0,0,0,0,4,3112129,10071521,0,109,0,30.270012,-97.749764
142948,8,3,4,3,3,0,0,1,4,0,0,0,0,1,0,6,3115000,10070441,0,450,0,30.267087,-97.740532
173580,6,1,0,1,4,0,0,41,0,0,0,0,0,0,0,12,3125782,10107636,4,384,0,30.368461,-97.703866
151742,8,0,0,1,3,0,0,1,3,0,0,0,1,4,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
151741,8,0,0,1,3,0,0,1,0,0,0,0,0,0,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
153704,3,2,1,1,5,0,0,11,0,0,0,0,0,4,0,2,3116129,10103898,0,1070,0,30.358106,-97.735077
149247,6,2,0,1,2,0,0,1,0,0,0,0,0,6,0,2,3128694,10106147,0,82,0,30.364918,-97.695974
153860,4,2,0,2,2,0,3,9,0,0,0,0,0,1,0,9,3145588,10082235,0,131,0,30.297303,-97.642805
142856,4,2,0,1,4,0,0,35,0,0,0,0,0,4,0,1,3122239,10066811,0,1477,0,30.256581,-97.71804
142988,4,2,0,1,4,0,0,35,0,0,0,0,0,4,0,1,3122239,10066811,0,1477,0,30.256581,-97.71804
149808,7,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,3101178,10044981,0,143,0,30.196836,-97.786991
149862,7,2,1,1,2,0,1,0,0,0,0,0,0,0,0,16,3101178,10044981,0,143,0,30.196836,-97.786991
144171,3,2,3,2,5,0,1,17,0,0,0,0,0,0,0,10,3120531,10080327,0,1435,0,30.294194,-97.722362
153602,4,2,0,1,2,0,2,20,3,0,0,0,1,6,0,2,3137773,10086440,0,1484,0,30.309859,-97.667047
149699,5,2,0,1,2,0,2,21,0,0,0,0,0,0,0,13,3105780,10054659,0,1489,0,30.22466,-97.770646
153039,10,2,0,1,2,0,0,21,1,0,0,0,1,4,0,12,3133829,10084623,0,912,0,30.305237,-97.679424
149670,5,2,0,1,2,0,2,21,0,0,0,0,0,0,0,3,3105780,10054659,0,1489,0,30.22466,-97.770646
153759,10,2,0,1,2,0,0,0,0,0,0,0,0,4,0,2,3135971,10088055,0,514,0,30.314092,-97.673077
149380,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,1,3117764,10056344,0,630,0,30.22822,-97.732706
149381,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,1,3117764,10056344,0,630,0,30.22822,-97.732706
150382,4,2,0,1,2,0,2,0,0,0,0,0,0,1,0,2,3129300,10076754,0,1493,0,30.284041,-97.694335
150463,9,2,5,2,2,0,3,5,1,0,0,0,1,4,0,8,3123730,10063531,0,1494,0,30.247751,-97.713952
145894,3,2,1,2,5,0,1,11,0,0,0,0,0,6,0,1,3114795,10103331,0,1502,0,30.35776,-97.738765
147703,1,2,3,1,4,0,1,0,0,0,0,0,0,0,0,4,3087802,10139305,0,1503,0,30.45803,-97.821666
147704,1,2,3,1,4,0,1,0,0,0,0,0,0,0,0,5,3087802,10139305,0,1503,0,30.45803,-97.821666
150602,8,3,0,1,4,0,0,0,0,0,0,0,0,2,0,7,3115491,10070521,0,19,0,30.267056,-97.739201
152245,7,2,3,1,4,0,0,0,0,0,0,0,0,0,0,3,3099861,10042678,0,1505,0,30.191213,-97.790432
150611,7,2,0,1,2,0,1,0,0,0,0,0,0,0,0,11,3105816,10042612,0,1510,0,30.191043,-97.771802
150608,9,2,1,1,2,0,0,18,0,0,0,0,0,0,0,2,3121438,10058363,0,283,0,30.233536,-97.722019
151899,3,3,1,1,2,0,0,11,0,0,0,0,0,0,0,2,3126868,10078022,0,1511,0,30.286954,-97.702373
153659,7,2,1,1,4,0,0,0,0,0,0,0,0,6,0,8,3110785,10047817,0,900,0,30.204492,-97.756177
143648,4,0,0,1,4,0,0,5,1,0,0,0,1,4,0,2,3121664,10072935,0,225,0,30.27381,-97.719665
145249,6,2,0,2,2,0,3,0,0,0,0,0,0,0,0,4,3128171,10100704,0,451,0,30.349146,-97.696582
144815,4,1,0,1,2,0,2,11,0,0,0,0,0,1,0,1,3122749,10071806,0,1519,0,30.270197,-97.715989
150383,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,6,3129300,10076754,0,1493,0,30.284041,-97.694335
145812,10,2,0,2,5,0,3,11,0,0,0,0,0,0,0,15,3124180,10090535,0,535,0,30.321562,-97.710667
153298,10,2,2,1,2,0,0,0,0,0,0,0,0,0,0,2,3123931,10091029,0,1528,0,30.322904,-97.710548
147566,10,2,1,1,4,0,2,1,0,0,0,0,0,1,0,3,3126690,10088315,0,435,0,30.315309,-97.70208
143004,3,2,0,1,4,0,1,0,0,0,0,0,0,0,5,2,3116230,10087878,0,1535,0,30.315105,-97.73616
149159,4,2,1,1,5,0,0,1,0,0,0,0,0,4,0,0,3121036,10075223,0,1538,0,30.279868,-97.721241
152181,7,2,3,1,4,0,0,0,0,0,0,0,0,0,0,3,3099861,10042678,0,1505,0,30.191213,-97.790432
144528,7,2,0,1,4,0,3,11,0,0,0,0,0,0,0,20,3113020,10041804,0,1541,0,30.188419,-97.749132
147569,8,0,0,1,1,0,3,18,0,0,0,0,0,1,0,23,3110741,10071581,0,203,0,30.270918,-97.754287
153383,10,2,0,1,2,0,0,0,0,0,0,0,0,0,0,3,3123931,10091029,0,1528,0,30.322904,-97.710548
153122,10,2,2,1,2,0,0,1,2,0,0,0,4,0,0,6,3123931,10091029,0,1528,0,30.322904,-97.710548
169452,4,4,0,1,2,0,0,21,0,0,0,0,0,6,0,9,3129984,10072501,1,191,0,30.271857,-97.693044
143829,7,2,0,1,5,0,0,0,0,0,0,0,0,4,0,2,3097265,10030094,0,1545,0,30.155985,-97.800164
144048,10,4,0,1,2,0,2,0,2,0,0,0,1,0,1,6,3130394,10092312,0,1548,0,30.326158,-97.689102
165422,10,0,0,1,4,0,3,5,0,0,0,0,0,0,0,8,3129997,10096983,4,40,0,30.338618,-97.692566
153059,8,0,0,1,2,0,3,0,0,0,0,0,0,6,0,8,3115491,10070521,0,19,0,30.267056,-97.739201
146326,9,2,0,1,5,0,2,5,1,0,0,0,1,0,1,1,3121437,10057605,0,411,0,30.231272,-97.720962
153519,5,2,0,1,2,0,0,0,0,0,0,0,0,4,6,2,3105920,10062553,0,1557,0,30.246245,-97.77005
152941,9,2,0,1,5,0,0,0,0,0,0,0,0,4,0,6,3111693,10061637,0,1558,0,30.243234,-97.752042
142574,6,2,1,1,4,0,0,5,9,0,0,0,0,0,0,1,3127650,10106327,0,400,0,30.364881,-97.695995
143773,9,2,0,1,5,0,0,12,1,0,0,0,1,2,0,1,3118326,10056320,0,295,0,30.228719,-97.732436
145629,6,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,3124437,10111343,0,1567,0,30.37769,-97.70712
145576,6,2,1,1,5,0,0,51,0,0,0,0,0,0,5,2,3124437,10111343,0,1567,0,30.37769,-97.70712
147562,8,0,5,2,4,0,0,1,4,0,0,0,0,1,0,6,3111937,10071361,0,1569,0,30.270134,-97.750171
145510,4,1,0,1,4,0,0,0,0,0,0,0,0,0,0,5,3120784,10066641,0,1570,0,30.256433,-97.722684
147563,8,0,5,2,4,0,0,1,4,0,0,0,0,6,0,6,3111937,10071361,0,1569,0,30.270134,-97.750171
154161,7,2,0,1,4,0,0,0,0,0,0,0,0,4,0,3,3116591,10047759,0,1571,0,30.205181,-97.736955
143488,6,2,2,1,2,0,3,40,9,0,0,0,0,0,2,1,3126305,10100689,0,1278,0,30.349781,-97.702458
143269,4,2,5,1,2,0,3,5,1,0,0,0,1,1,0,2,3122137,10073190,0,1572,0,30.274105,-97.717845
153985,7,1,0,2,2,0,2,1,0,0,0,0,0,0,2,2,3093629,10043912,0,1573,0,30.1955,-97.810196
172349,10,2,0,1,2,0,0,10,0,0,0,0,0,2,0,8,3129996,10096983,4,40,0,30.338618,-97.692566
172359,10,2,0,1,2,0,0,10,0,0,0,0,0,2,0,1,3129996,10096983,4,40,0,30.338618,-97.692566
147564,8,0,5,1,5,0,2,1,4,0,0,0,0,1,0,6,3111937,10071361,0,1569,0,30.270134,-97.750171
147603,8,0,5,3,3,0,0,1,4,0,0,0,0,0,1,6,3111937,10071361,0,1569,0,30.270134,-97.750171
142332,5,2,1,1,2,0,2,1,0,0,0,0,0,1,0,1,3107029,10052747,0,299,0,30.218684,-97.766599
142311,5,2,1,1,2,0,2,1,0,0,0,0,0,1,0,2,3107029,10052747,0,299,0,30.218684,-97.766599
144348,7,2,0,1,5,0,1,0,0,0,0,0,0,0,0,2,3087529,10036445,0,1397,0,30.175609,-97.829952
143052,8,2,0,1,4,0,3,21,13,0,0,0,0,4,0,24,3119694,10066989,0,1577,0,30.257632,-97.726101
152579,7,2,0,1,4,0,3,18,1,0,0,0,1,4,0,4,3107305,10042019,0,1305,0,30.189074,-97.767286
149984,6,2,0,1,5,0,0,1,3,0,0,0,1,0,0,1,3131541,10102640,0,578,0,30.354464,-97.685662
149503,6,2,0,2,4,0,2,0,0,0,0,0,0,0,0,0,3134424,10103037,0,1586,0,30.355627,-97.676933
146541,5,2,0,1,4,0,0,0,0,0,0,0,0,6,2,3,3094817,10046749,0,1587,0,30.202913,-97.806282
144552,8,2,0,1,5,0,1,39,0,0,0,0,0,0,0,7,3116718,10072105,0,1589,0,30.271677,-97.735277
151163,8,2,2,1,4,0,3,15,3,0,0,0,2,1,3,4,3119925,10067808,0,1590,0,30.259482,-97.725303
152442,5,2,3,1,5,0,3,0,0,0,0,0,0,4,0,3,3106063,10057466,0,1593,0,30.232054,-97.770227
142554,6,2,0,2,2,0,2,0,0,0,0,0,0,0,0,1,3124745,10102050,0,1188,0,30.353705,-97.707462
174979,4,2,0,2,2,0,3,19,0,0,0,0,0,0,0,4,3129983,10072500,1,191,0,30.271857,-97.693044
145248,6,2,0,2,2,0,3,0,0,0,0,0,0,0,0,1,3128171,10100704,0,451,0,30.349146,-97.696582
149621,1,0,5,1,4,0,2,1,0,0,0,0,0,0,0,20,3112771,10120954,0,1599,0,30.404743,-97.745018
142548,8,2,0,1,2,0,2,0,0,0,0,0,0,0,0,4,3115174,10070417,0,447,0,30.267266,-97.739986
142536,8,2,0,1,2,0,2,0,0,0,0,0,0,0,0,2,3115174,10070417,0,447,0,30.267266,-97.739986
147712,8,0,5,1,2,0,3,1,1,0,0,0,0,1,0,8,3115952,10070759,0,29,0,30.267644,-97.737698
149759,9,5,0,2,5,0,2,21,0,0,0,0,0,0,0,6,3119596,10056152,0,1607,0,30.227757,-97.727515
152679,9,4,3,1,4,0,2,0,0,0,0,0,0,0,1,4,3118973,10059156,0,398,0,30.23573,-97.728641
152682,9,4,0,1,4,0,0,0,0,0,0,0,0,0,0,6,3118973,10059156,0,398,0,30.23573,-97.728641
148546,7,2,0,1,4,0,0,1,0,0,0,0,0,4,0,8,3117879,10044697,0,1611,0,30.196141,-97.733238
151620,4,2,5,2,2,0,2,0,0,0,0,0,0,0,0,4,3150330,10081490,0,1616,0,30.295373,-97.627607
143128,4,4,0,1,5,0,1,18,7,0,0,0,5,4,0,5,3145762,10082661,0,1620,0,30.298599,-97.642476
153201,4,2,0,1,2,0,0,23,0,0,0,0,0,4,0,6,3139623,10084179,0,462,0,30.303264,-97.661019
153742,10,2,0,1,2,0,0,0,0,0,0,0,0,4,0,3,3135971,10088055,0,514,0,30.314092,-97.673077
150700,7,2,0,2,4,0,0,21,0,0,0,0,0,0,0,2,3118720,10042867,0,1205,0,30.191309,-97.730968
150613,7,2,0,1,4,0,0,11,0,0,0,0,0,2,1,1,3118720,10042867,0,1205,0,30.191309,-97.730968
149504,6,2,0,2,4,0,2,0,0,0,0,0,0,0,0,1,3134424,10103037,0,1586,0,30.355627,-97.676933
146714,8,3,0,1,4,0,0,13,0,0,0,0,0,0,0,1,3115747,10070360,0,932,0,30.266792,-97.738272
142998,4,2,0,1,2,0,0,1,1,0,0,0,2,4,0,4,3122403,10071958,0,1626,0,30.271064,-97.717128
143000,4,2,0,1,2,0,0,0,0,0,0,0,0,1,0,2,3122403,10071958,0,1626,0,30.271064,-97.717128
145654,7,2,0,2,4,0,0,11,0,0,0,0,0,2,0,0,3118358,10045118,0,1627,0,30.197468,-97.731786
148986,7,2,5,1,4,0,0,5,4,0,0,0,0,6,0,1,3114651,10043966,0,1628,0,30.194537,-97.743976
149696,9,2,0,1,4,0,2,0,0,0,0,0,0,1,0,4,3121097,10056688,0,1629,0,30.228751,-97.721457
149671,9,2,0,1,4,0,2,0,0,0,0,0,0,1,0,2,3121097,10056688,0,1629,0,30.228751,-97.721457
144210,6,2,1,1,2,0,2,11,0,0,0,0,0,0,0,1,3126224,10100712,0,1631,0,30.349553,-97.703165
153765,5,2,1,1,5,0,1,0,0,0,0,0,0,0,0,6,3108120,10054399,0,1258,0,30.2237,-97.763995
150536,7,2,0,1,4,0,0,11,0,0,0,0,0,4,0,3,3118720,10042867,0,1205,0,30.191309,-97.730968
143389,6,2,0,1,4,0,2,1,0,0,0,0,0,4,0,0,3125789,10103174,0,404,0,30.35654,-97.703909
143390,6,2,0,1,4,0,2,1,0,0,0,0,0,4,0,2,3125789,10103174,0,404,0,30.35654,-97.703909
153800,9,0,0,1,2,0,0,1,0,0,0,0,0,0,0,2,3120959,10059177,0,194,0,30.234657,-97.723454
144271,4,0,0,1,4,0,2,17,0,0,0,0,0,0,0,6,3124156,10066204,0,1633,0,30.254802,-97.71197
145653,7,2,0,2,4,0,0,0,0,0,0,0,0,2,0,1,3118358,10045118,0,1627,0,30.197468,-97.731786
148987,7,2,5,1,4,0,2,5,4,0,0,0,0,6,0,1,3114651,10043966,0,1628,0,30.194537,-97.743976
152559,8,3,0,1,4,0,0,0,0,0,0,0,0,0,0,15,3115501,10070307,0,278,0,30.266993,-97.738977
144074,6,2,0,1,4,0,3,0,0,0,0,0,0,6,0,5,3128495,10107901,0,1635,0,30.368695,-97.693849
149800,10,2,3,2,4,0,1,0,2,0,0,0,2,6,0,3,3134407,10085593,0,1636,0,30.307862,-97.67815
153107,6,2,0,1,4,0,0,0,0,0,0,0,0,4,0,1,3124931,10116460,0,1637,0,30.393233,-97.705638
149801,10,2,3,2,4,0,3,0,0,0,0,0,0,0,0,0,3134407,10085593,0,1636,0,30.307862,-97.67815
153141,6,2,0,1,4,0,0,0,0,0,0,0,0,4,0,2,3124931,10116460,0,1637,0,30.393233,-97.705638
146384,4,3,0,1,2,0,2,5,2,0,0,0,1,0,0,2,3121664,10072935,0,225,0,30.27381,-97.719665
152688,8,2,0,1,4,0,2,5,0,0,0,0,0,1,0,2,3115665,10070473,0,597,0,30.266897,-97.738639
149500,9,2,0,1,2,0,0,0,3,0,0,0,1,0,0,2,3121437,10057605,0,411,0,30.231272,-97.720962
152481,8,2,0,1,5,0,2,0,0,0,0,0,0,6,0,4,3114590,10070379,0,1254,0,30.26696,-97.741744
153405,9,2,0,2,5,0,0,0,0,0,0,0,0,0,0,3,3119846,10052522,0,1646,0,30.218005,-97.726575
145870,10,2,0,1,4,0,0,0,0,0,0,0,0,0,0,6,3131157,10089625,0,130,0,30.318544,-97.688241
149719,10,2,1,1,4,0,0,11,0,0,0,0,0,0,0,1,3125562,10089256,0,1650,0,30.317917,-97.705981
149560,10,2,1,1,4,0,0,37,0,0,0,0,0,0,0,2,3125562,10089256,0,1650,0,30.317917,-97.705981
152640,8,0,0,1,5,0,0,0,2,0,0,0,1,0,0,17,3115491,10070521,0,19,0,30.267056,-97.739201
152660,8,0,0,1,5,0,0,0,0,0,0,0,0,0,0,2,3115491,10070521,0,19,0,30.267056,-97.739201
144009,9,2,0,1,4,0,0,0,0,0,0,0,0,6,0,2,3118490,10059905,0,1290,0,30.238588,-97.730508
143229,9,1,0,1,4,0,0,0,0,0,0,0,0,0,0,1,3120814,10056202,0,602,0,30.226858,-97.722159
149492,6,2,0,1,4,0,0,17,0,0,0,0,0,0,0,1,3131541,10102640,0,578,0,30.354464,-97.685662
154420,8,0,5,1,4,0,0,1,4,0,0,0,0,0,0,9,3115469,10070315,0,305,0,30.267022,-97.739082
143228,9,1,0,1,4,0,0,0,0,0,0,0,0,4,0,1,3120814,10056202,0,602,0,30.226858,-97.722159
