175044,1,2,0,1,2,0,0,8,0,0,0,0,0,4,0,4,3119992,10121085,7,1215,0
147707,10,2,0,1,5,1,1,11,0,0,0,0,0,1,0,1,3125405,10098547,0,1192,0
152582,7,2,0,1,4,6,0,2,0,0,0,0,0,4,2,8,3115218,10041585,0,868,0
147739,4,2,0,1,4,6,2,37,0,0,0,0,0,4,2,4,3125212,10072469,0,1211,0
152374,3,2,3,1,5,5,3,2,0,0,0,0,0,4,0,3,3114168,10081375,0,658,0
152373,3,2,3,1,5,5,3,2,0,0,0,0,0,4,0,3,3114168,10081375,0,658,0
168212,8,2,0,1,5,0,0,1,0,0,0,0,0,1,2,3,3115632,10068498,9,1216,0
176316,9,2,0,1,4,0,3,8,0,0,0,0,0,4,3,11,3118384,10061627,9,887,0
157681,7,2,0,1,5,0,2,0,1,0,0,0,2,4,2,9,3102586,10034201,2,1217,0
175489,3,2,1,1,5,0,3,24,0,0,0,0,0,4,0,1,3120148,10078593,9,1218,0
147842,4,2,0,1,4,6,2,37,0,0,0,0,0,4,0,3,3125212,10072469,0,1211,0
147843,4,2,0,1,4,6,2,37,0,0,0,0,0,4,0,3,3125212,10072469,0,1211,0
147903,4,2,0,1,4,6,2,37,0,0,0,0,0,4,0,1,3125212,10072469,0,1211,0
146341,6,0,3,1,2,2,3,0,8,0,0,0,0,1,0,1,3131541,10102640,0,578,0
154989,10,0,5,2,2,0,2,18,0,0,0,0,0,0,0,8,3135799,10086734,1,1219,0
154991,10,0,5,2,2,0,2,18,0,0,0,0,0,0,0,19,3135799,10086734,1,1219,0
173696,9,2,0,1,2,0,1,8,0,0,0,0,0,4,0,3,3122711,10061235,3,1196,0
177072,8,2,1,1,2,0,0,10,0,0,0,0,0,0,0,4,3115885,10070835,9,120,0
174911,10,2,1,1,2,0,3,8,15,0,0,0,0,4,1,4,3130320,10088770,1,208,0
147261,5,0,1,1,5,2,0,20,0,0,0,0,0,0,0,14,3106681,10068678,0,504,0
158650,9,2,0,1,5,0,1,0,0,0,0,0,0,0,0,13,3115209,10056058,3,1220,0
175211,3,2,3,1,5,0,0,10,0,0,0,0,0,4,0,20,3120329,10079559,9,1221,0
147709,4,2,0,1,4,6,2,37,0,0,0,0,0,4,0,0,3125212,10072469,0,1211,0
148159,10,2,0,2,4,6,2,1,0,0,0,0,0,4,0,3,3118384,10105146,0,795,0
150461,4,2,2,1,5,2,0,15,0,0,0,0,0,2,5,2,3139036,10088006,0,703,0
163461,8,3,1,1,5,0,0,0,0,0,0,0,0,4,0,5,3113348,10071887,9,981,0
168862,10,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,3129749,10092211,1,1222,0
176399,6,2,0,1,4,0,0,8,0,0,0,0,0,0,0,3,3122927,10109415,4,1087,0
173638,9,2,0,1,2,0,1,7,4,0,0,0,0,4,2,10,3122711,10061235,3,1196,0
173583,10,1,0,1,2,0,2,8,0,0,0,0,0,6,0,10,3122633,10100232,7,1223,0
173692,9,2,0,1,2,0,1,7,0,0,0,0,0,4,3,8,3122711,10061235,3,1196,0
158844,6,5,1,1,5,0,3,1,0,0,0,0,0,0,0,6,3128584,10107080,4,1224,0
172880,6,2,0,2,5,0,2,8,0,0,0,0,0,6,0,0,3126768,10101921,4,1225,0
173908,10,2,3,1,4,0,0,14,0,0,0,0,0,0,0,1,3125395,10086972,4,1178,0
154061,9,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,3113907,10059041,0,445,0
146321,6,2,0,1,2,2,3,0,0,0,0,0,0,1,0,2,3131541,10102640,0,578,0
158082,10,2,0,1,2,0,3,0,3,0,0,0,1,0,0,2,3122914,10090285,4,1226,0
166993,3,3,0,1,5,0,3,9,0,0,0,0,0,0,0,11,3117100,10073351,1,149,0
143393,6,2,1,1,4,2,0,11,0,0,0,0,0,0,0,1,3131457,10104744,0,1227,0
169237,9,2,0,2,4,0,1,18,4,0,0,0,0,1,0,6,3118667,10060221,3,1228,0
175669,6,2,0,1,4,0,0,10,0,0,0,0,0,4,0,2,3129865,10100966,4,1229,0
175927,8,2,0,1,4,0,3,72,0,0,0,0,0,1,2,9,3119792,10066565,3,1230,0
152699,9,2,0,1,2,6,2,0,1,0,0,0,1,4,0,2,3130704,10046438,0,1231,0
170914,6,4,0,1,2,0,0,8,0,0,0,0,0,4,0,13,3134406,10110294,1,1232,0
175628,3,2,0,1,2,0,0,14,0,0,0,0,0,0,0,4,3112899,10077816,9,1233,0
175855,5,2,0,1,2,0,2,41,0,0,0,0,0,4,3,4,3105725,10056729,3,942,0
170875,6,4,0,1,2,0,0,8,11,0,0,0,1,1,0,9,3134406,10110294,1,1232,0
150019,9,2,0,2,5,2,2,0,0,0,0,0,0,0,0,3,3122189,10058144,0,1234,0
149944,9,2,0,2,5,2,2,0,0,0,0,0,0,0,0,2,3122189,10058144,0,1234,0
146360,3,2,6,1,5,5,3,1,8,0,0,0,0,6,0,1,3116476,10073544,0,1235,0
157994,5,2,0,2,5,0,0,0,0,0,0,0,0,0,0,2,3086730,10050137,8,1236,0
169006,8,2,0,2,5,0,1,0,0,0,0,0,0,1,0,2,3116208,10070556,9,839,0
153601,3,2,0,1,4,2,0,0,0,0,0,0,0,0,0,0,3113522,10079906,0,1237,0
148059,6,2,0,1,4,2,0,0,1,0,0,0,1,4,0,6,3127683,10102137,0,1238,0
175850,8,2,0,1,4,0,3,24,0,0,0,0,0,1,0,4,3119792,10066565,3,1230,0
175944,8,2,0,1,4,0,3,34,0,0,0,0,0,1,3,3,3119792,10066565,3,1230,0
142333,3,4,0,1,5,2,0,0,0,0,0,0,0,0,0,5,3117138,10086408,0,1239,0
160698,5,2,3,1,4,0,0,0,0,0,0,0,0,6,5,1,3078927,10041488,8,1119,0
164846,3,2,1,1,4,0,1,0,0,0,0,0,0,0,0,4,3109458,10070689,9,1166,0
165801,4,2,4,1,4,0,2,0,0,0,0,0,0,0,0,0,3133686,10077431,1,1240,0
146282,10,2,3,1,2,2,0,1,0,0,0,0,0,0,2,4,3134807,10093981,0,262,0
157596,8,0,0,1,5,0,0,0,15,0,0,0,0,0,1,2,3115747,10070360,9,932,0
173472,7,2,4,1,4,0,0,8,8,0,0,0,0,4,0,2,3114516,10043617,2,1184,0
172334,3,2,0,2,2,0,3,14,0,0,0,0,0,0,0,4,3123656,10082823,9,1241,0
172335,3,2,0,2,2,0,3,14,0,0,0,0,0,0,0,3,3123656,10082823,9,1241,0
143109,1,2,0,1,5,2,0,11,0,0,0,0,0,0,0,1,3102819,10130809,0,1242,0
166946,8,2,0,1,5,0,0,1,1,0,0,0,2,4,0,4,3117057,10071179,9,1243,0
174110,7,2,3,1,5,0,1,16,0,0,0,0,0,0,0,5,3089790,10037081,5,1244,0
174131,7,2,3,1,5,0,1,16,0,0,0,0,0,0,0,3,3089790,10037081,5,1244,0
170130,4,2,0,1,2,0,3,16,0,0,0,0,0,0,2,2,3138681,10069405,1,1245,0
173688,10,1,0,1,2,0,2,8,0,0,0,0,0,6,0,6,3122633,10100232,7,1223,0
145571,1,2,0,1,5,2,2,11,0,0,0,0,0,4,0,1,3112457,10122653,0,1246,0
146881,5,2,1,2,5,2,1,11,0,0,0,0,0,2,0,5,3101963,10060358,0,1247,0
145572,1,2,0,1,5,2,2,0,1,0,0,0,2,4,2,1,3112457,10122653,0,1246,0
172726,10,2,0,1,4,0,1,8,0,0,0,0,0,2,0,0,3120023,10106367,7,1248,0
172727,10,2,0,1,4,0,1,8,0,0,0,0,0,2,2,6,3120023,10106367,7,1248,0
170079,4,2,0,1,2,0,3,8,0,0,0,0,0,0,0,3,3138681,10069405,1,1245,0
170131,4,2,3,1,2,0,3,8,0,0,0,0,0,0,0,1,3138681,10069405,1,1245,0
170083,6,2,0,2,2,0,3,10,0,0,0,0,0,0,0,2,3122588,10105986,4,818,0
170184,6,2,0,2,2,0,3,10,0,0,0,0,0,0,0,2,3122588,10105986,4,818,0
152859,7,2,0,1,5,5,3,1,0,0,0,0,0,4,0,1,3106234,10042353,0,1249,0
153467,1,2,1,2,5,2,1,2,0,0,0,0,0,1,0,3,3117293,10110324,0,823,0
158101,8,2,1,1,5,0,0,1,4,0,0,0,0,1,0,7,3114538,10069947,9,1250,0
169238,5,2,0,2,5,0,2,0,9,0,0,0,0,1,1,4,3073416,10062117,8,1251,0
175621,6,2,0,1,4,0,0,10,0,0,0,0,0,4,0,2,3129865,10100966,4,1229,0
176373,8,0,1,1,4,0,0,25,0,0,0,0,0,6,0,4,3116480,10066788,3,1191,0
175684,6,2,2,1,4,0,0,10,5,0,0,0,1,4,0,4,3129865,10100966,4,1229,0
174329,10,2,1,1,2,0,2,10,0,0,0,0,0,7,1,3,3133691,10093379,1,1252,0
146826,7,2,0,1,5,0,1,0,0,0,0,0,0,1,0,8,3109175,10040124,0,1253,0
143909,3,2,0,1,4,0,3,9,0,0,0,0,0,2,6,2,3125657,10077650,0,1181,0
143910,3,2,0,1,4,0,3,15,0,0,0,0,0,3,0,1,3125657,10077650,0,1181,0
170195,8,2,1,1,2,0,1,8,0,0,0,0,0,0,0,3,3114590,10070379,9,1254,0
145945,1,2,0,1,2,0,0,1,0,0,0,0,0,4,0,7,3124636,10124176,0,102,0
145893,1,2,0,1,2,0,0,1,0,0,0,0,0,4,0,8,3124636,10124176,0,102,0
146899,5,2,1,2,5,0,1,11,0,0,0,0,0,2,0,1,3101963,10060358,0,1247,0
174731,3,2,7,1,5,0,0,48,16,0,0,0,0,0,0,10,3122740,10083258,9,1255,0
154206,11,2,1,1,4,0,3,54,0,0,0,0,0,1,0,2,0,0,0,1095,0
158282,9,2,1,1,4,0,0,0,0,0,0,0,0,4,0,2,3120959,10059177,3,194,0
158304,9,2,0,1,4,0,0,0,0,0,0,0,0,4,0,0,3120959,10059177,3,194,0
161484,5,2,0,1,4,0,2,0,0,0,0,0,0,4,0,3,3107774,10061613,3,1256,0
161485,5,2,0,1,4,0,2,11,1,0,0,0,3,1,0,1,3107774,10061613,3,1256,0
161741,5,2,0,1,4,0,2,0,0,0,0,0,0,4,0,0,3107774,10061613,3,1256,0
152801,4,1,2,1,2,0,2,76,1,0,0,0,1,4,0,10,3126435,10073947,0,574,0
170080,4,2,3,1,2,0,3,8,0,0,0,0,0,0,0,3,3138681,10069405,1,1245,0
174747,10,2,0,1,2,0,1,14,0,0,0,0,0,1,1,6,3130320,10088770,1,208,0
170764,10,4,0,1,2,0,0,14,5,0,0,0,1,6,0,6,3129996,10096983,4,40,0
144816,4,2,0,1,5,0,1,27,0,0,0,0,0,0,0,1,3122113,10081738,0,1257,0
153738,5,2,1,1,5,0,1,0,0,0,0,0,0,0,0,13,3108120,10054399,0,1258,0
143036,4,2,0,2,5,0,3,0,0,0,0,0,0,0,0,11,3139796,10083947,0,1259,0
175164,1,2,0,1,5,0,0,8,0,0,0,0,0,2,0,3,3114412,10114274,7,1260,0
176357,8,2,0,2,5,0,2,8,0,0,0,0,0,0,0,2,3115514,10067884,9,1261,0
155379,7,2,1,1,4,0,0,1,0,0,0,0,0,6,0,2,3109689,10038530,2,1262,0
146096,6,2,0,2,5,0,3,1,0,0,0,0,0,13,2,1,3133190,10119366,0,1117,0
146461,3,2,0,1,5,0,3,18,1,0,0,0,1,0,0,0,3112394,10114646,0,1263,0
153710,5,2,1,1,5,0,1,0,0,0,0,0,0,0,0,21,3108120,10054399,0,1258,0
168225,1,0,0,1,5,0,2,0,0,0,0,0,0,0,0,4,3112024,10118123,10,1264,0
175165,1,2,0,1,5,0,0,8,0,0,0,0,0,2,0,4,3114412,10114274,7,1260,0
172979,9,2,1,1,4,0,1,8,6,0,0,0,1,6,0,4,3120814,10056202,3,602,0
153384,2,2,0,2,5,0,1,11,0,0,0,0,0,0,0,11,3138768,10047351,0,635,0
153916,4,2,2,1,5,0,0,13,0,0,0,0,0,0,0,3,3124306,10067892,0,296,0
159704,3,2,3,2,5,0,3,21,0,0,0,0,0,0,0,3,3109776,10100172,10,1265,0
148003,4,2,0,1,4,0,2,37,0,0,0,0,0,4,0,1,3125212,10072469,0,1211,0
167010,6,2,0,1,5,0,0,3,1,0,0,0,1,4,0,1,3136234,10101127,1,1266,0
168123,10,2,2,2,4,0,2,1,0,0,0,0,0,0,0,1,3129997,10096983,4,40,0
175090,1,0,0,1,5,0,0,8,0,0,0,0,0,2,0,11,3114412,10114274,7,1260,0
152101,4,2,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3130031,10067920,0,1267,0
152119,4,2,0,1,4,0,2,21,2,0,0,0,0,4,0,7,3130031,10067920,0,1267,0
149268,7,2,0,1,4,0,3,0,0,0,0,0,0,0,0,1,3089864,10046097,0,1072,0
176027,3,2,0,1,4,0,1,10,5,0,0,0,1,2,0,1,3108954,10095158,10,1268,0
174325,5,2,1,1,4,0,1,8,0,0,0,0,0,4,0,1,3106587,10055841,3,1157,0
153080,10,2,3,1,2,0,0,0,0,0,0,0,0,0,0,2,3134600,10087177,0,1092,0
149443,6,2,3,1,2,0,3,1,0,0,0,0,0,0,0,2,3124408,10109650,0,1269,0
164284,7,2,1,2,2,0,3,1,0,0,0,0,0,0,0,5,3118720,10042867,2,1205,0
165022,1,3,0,1,5,0,0,0,1,0,0,0,1,4,0,5,3117293,10110324,7,823,0
172356,6,2,0,1,5,0,0,8,0,0,0,0,0,4,0,3,3128673,10107213,4,1270,0
172357,6,2,1,1,5,0,0,8,0,0,0,0,0,4,0,0,3128673,10107213,4,1270,0
151520,9,2,0,1,4,0,2,20,0,0,0,0,0,0,0,3,3126648,10057287,0,1271,0
158262,9,2,0,1,4,0,0,0,0,0,0,0,0,4,0,12,3120959,10059177,3,194,0
160042,8,0,3,3,3,0,2,18,4,0,0,0,0,0,0,3,3116639,10069697,9,1272,0
160043,8,0,3,3,3,0,2,18,4,0,0,0,0,0,0,7,3116639,10069697,9,1272,0
171914,10,2,0,1,2,0,3,14,0,0,0,0,1,0,0,1,3129325,10087093,4,1273,0
173643,8,2,0,1,5,0,0,10,11,0,0,0,1,0,0,4,3117459,10069533,3,1274,0
142348,4,2,0,1,4,0,0,1,0,0,0,0,0,4,0,2,3136290,10069216,0,1275,0
173665,6,1,0,1,4,0,2,16,0,0,0,0,0,0,0,17,3126461,10106421,4,1276,0
176089,7,0,0,1,4,0,2,8,0,0,0,0,0,1,2,5,3116132,10043521,2,1277,0
170767,10,2,0,1,4,0,0,8,5,0,0,0,1,4,0,3,3124180,10090535,4,535,0
143508,6,2,1,1,2,0,3,1,0,0,0,0,0,0,3,1,3126305,10100689,0,1278,0
145389,4,2,0,1,5,0,0,2,0,0,0,0,0,0,0,16,3121553,10065666,0,1279,0
145650,4,2,0,1,5,0,0,2,0,0,0,0,0,0,3,6,3121553,10065666,0,1279,0
165821,10,2,0,1,5,0,3,2,0,0,0,0,0,0,0,1,3126350,10088845,4,1280,0
146865,3,0,0,1,4,0,2,0,0,0,0,0,0,4,2,10,3122656,10085478,0,1281,0
159782,1,2,3,1,5,0,3,0,1,0,0,0,1,2,0,2,3112507,10120833,7,1282,0
158381,9,2,0,1,4,0,0,0,0,0,0,0,0,4,0,0,3120959,10059177,3,194,0
168422,10,2,0,1,4,0,2,0,0,0,0,0,0,6,0,1,3124538,10087177,4,1283,0
176076,7,0,1,1,4,0,2,8,0,0,0,0,0,0,0,2,3116132,10043521,2,1277,0
155360,10,2,5,2,2,0,2,11,0,0,0,0,0,6,0,18,3131795,10089377,1,1284,0
156105,8,0,0,1,2,0,3,0,0,0,0,0,0,0,2,10,3115952,10070759,9,29,0
156124,8,0,0,1,2,0,3,0,0,0,0,0,0,0,0,5,3115952,10070759,9,29,0
173571,8,2,0,2,2,0,1,8,0,0,0,0,0,1,0,4,3115951,10070759,9,29,0
173570,8,2,0,2,2,0,1,10,4,0,0,0,0,1,0,4,3115951,10070759,9,29,0
173572,8,2,5,2,2,0,1,10,4,0,0,0,0,1,0,4,3115951,10070759,9,29,0
176225,6,2,0,1,2,0,0,16,15,0,0,0,0,1,0,2,3120732,10108224,4,1285,0
146744,5,2,1,1,5,0,3,0,0,0,0,0,0,0,0,1,3078545,10042614,0,1286,0
170988,8,2,0,1,5,0,0,8,0,0,0,0,0,4,0,2,3114675,10071536,9,1287,0
171048,8,2,0,1,5,0,1,8,0,0,0,0,0,2,0,2,3114675,10071536,9,1287,0
173277,7,2,1,1,4,0,3,4,0,0,0,0,0,0,0,13,3099331,10049879,2,678,0
147708,10,2,1,1,5,0,1,11,0,0,0,0,0,2,0,1,3125405,10098547,0,1192,0
175392,9,2,0,1,4,0,0,8,0,0,0,0,0,0,0,2,3127258,10055404,3,464,0
160727,6,2,1,2,5,0,0,27,0,0,0,0,0,6,0,15,3134231,10124161,7,35,0
160761,6,2,1,2,5,0,0,27,0,0,0,0,0,6,0,0,3134231,10124161,7,35,0
164721,6,0,3,1,5,0,0,0,0,0,0,0,0,6,0,3,3128227,10099667,4,530,0
164722,6,3,3,1,5,0,0,0,0,0,0,0,0,6,0,2,3128227,10099667,4,530,0
164723,6,3,3,1,5,0,0,0,0,0,0,0,0,6,0,3,3128227,10099667,4,530,0
164724,6,3,3,1,5,0,0,0,0,0,0,0,0,6,0,0,3128227,10099667,4,530,0
164725,6,3,3,1,5,0,0,0,0,0,0,0,0,6,2,1,3128227,10099667,4,530,0
149262,10,2,2,1,4,0,3,1,0,0,0,0,0,4,0,0,3130063,10093073,0,387,0
149243,10,2,2,1,4,0,3,1,0,0,0,0,0,4,3,2,3130063,10093073,0,387,0
175411,9,2,0,1,4,0,0,8,0,0,0,0,0,6,0,0,3127258,10055404,3,464,0
175424,9,2,0,1,4,0,0,8,0,0,0,0,0,6,0,5,3127258,10055404,3,464,0
175620,6,2,2,1,4,0,0,10,9,0,0,0,0,4,0,0,3129865,10100966,4,1229,0
168463,5,2,0,2,5,0,2,0,0,0,0,0,0,6,1,12,3073416,10062117,8,1251,0
170369,6,2,4,2,5,0,0,4,0,0,0,0,0,0,0,2,3128202,10099439,4,873,0
171273,9,2,1,1,5,0,1,31,0,0,0,0,0,4,2,4,3128644,10058413,3,1288,0
146092,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,8,3127924,10056757,0,1289,0
146142,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,1,3127924,10056757,0,1289,0
175267,4,2,0,1,4,0,2,8,4,0,0,0,0,4,0,6,3147540,10074718,1,1136,0
171630,9,2,4,1,2,0,3,8,0,0,0,0,0,6,0,8,3118490,10059905,3,1290,0
171704,9,2,4,1,2,0,3,8,0,0,0,0,0,6,0,4,3118490,10059905,3,1290,0
147840,5,4,0,1,4,0,0,0,0,0,0,0,0,4,0,6,3110485,10052482,0,1291,0
166381,8,4,0,1,4,0,0,0,0,0,0,0,0,4,3,5,3119539,10067323,3,481,0
177381,7,2,1,1,4,0,0,8,0,0,0,0,0,0,0,0,3110568,10038067,2,1292,0
177382,7,2,1,1,4,0,1,8,0,0,0,0,0,0,0,5,3110568,10038067,2,1292,0
145328,6,2,1,1,5,0,0,21,0,0,0,0,0,0,0,1,3127793,10105786,0,1075,0
166345,8,4,0,1,5,0,0,0,0,0,0,0,0,1,0,8,3119539,10067323,3,481,0
176199,4,2,0,1,4,0,1,8,0,0,0,0,0,6,0,0,3150865,10082058,1,340,0
145210,1,2,1,1,2,0,2,18,0,0,0,0,0,0,0,6,3092524,10143916,0,1293,0
145211,1,2,1,1,2,0,2,18,0,0,0,0,0,0,0,5,3092524,10143916,0,1293,0
153808,5,3,0,1,5,0,0,11,0,0,0,0,0,2,0,2,3106610,10069997,0,1294,0
153821,5,0,0,1,5,0,0,1,0,0,0,0,0,2,2,14,3106610,10069997,0,1294,0
163662,9,2,1,1,5,0,2,1,0,0,0,0,0,0,0,8,3114951,10054578,3,1295,0
155088,4,4,1,1,2,0,0,0,0,0,0,0,0,0,0,7,3133569,10075894,1,1296,0
167988,6,4,0,1,2,0,0,0,1,0,0,0,1,0,0,7,3121782,10108001,4,220,0
154104,7,2,3,2,5,0,3,13,1,0,0,0,1,4,0,1,3087910,10026565,0,1297,0
151060,1,2,4,2,4,0,2,2,0,0,0,0,0,0,0,1,3127904,10131452,0,1298,0
143831,3,2,0,1,4,0,0,0,0,0,0,0,0,0,0,2,3114430,10077498,0,888,0
173825,3,2,1,1,4,0,2,8,0,0,0,0,0,0,0,1,3121345,10082705,9,1056,0
173826,3,2,1,1,4,0,2,8,0,0,0,0,0,0,0,1,3121345,10082705,9,1056,0
160722,6,2,1,2,5,0,1,27,0,0,0,0,0,6,0,2,3134231,10124161,7,35,0
164101,5,2,0,2,5,0,3,15,0,0,0,0,0,0,0,16,3103130,10055825,5,1299,0
164102,5,2,0,2,5,0,3,15,0,0,0,0,0,0,0,3,3103130,10055825,5,1299,0
146140,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,3,3127924,10056757,0,1289,0
146141,9,2,0,1,4,0,0,11,0,0,0,0,0,0,0,3,3127924,10056757,0,1289,0
173795,7,2,0,1,4,0,0,8,0,0,0,0,0,6,0,2,3104643,10038266,2,1300,0
146139,9,2,0,1,4,0,0,11,0,0,0,0,0,0,0,2,3127924,10056757,0,1289,0
156802,9,5,0,1,4,0,2,0,0,0,0,0,0,4,0,16,3131957,10059810,3,1301,0
175269,4,2,0,1,4,0,0,55,10,0,0,0,1,2,0,1,3147540,10074718,1,1136,0
142288,8,0,0,1,2,0,2,0,0,0,0,0,0,0,0,5,3115952,10070759,0,29,0
155090,4,4,0,1,2,0,0,0,0,0,0,0,0,0,2,6,3133569,10075894,1,1296,0
155860,10,4,0,1,2,0,2,13,0,0,0,0,0,0,0,17,3137435,10088569,1,1302,0
160962,10,4,0,1,2,0,2,77,7,0,0,0,0,0,0,17,3137435,10088569,1,1302,0
171058,9,0,5,1,2,0,0,10,5,0,0,0,1,4,0,3,3127179,10056845,3,364,0
145388,6,2,1,1,5,0,0,21,0,0,0,0,0,0,0,1,3127793,10105786,0,1075,0
152800,5,2,1,1,5,0,1,1,0,0,0,0,0,0,1,6,3101202,10056669,0,1303,0
153101,10,4,0,1,5,0,0,18,7,0,0,0,1,2,0,14,3128916,10088570,0,1304,0
152840,7,2,1,1,5,0,0,15,0,0,0,0,0,0,0,6,3107305,10042019,0,1305,0
153167,10,4,0,1,5,0,0,18,7,0,0,0,1,2,0,3,3128916,10088570,0,1304,0
164042,7,1,0,1,5,0,2,0,0,0,0,0,0,0,0,0,3115894,10041368,2,1306,0
166990,5,3,0,1,5,0,0,12,0,0,0,0,0,0,0,8,3106394,10070460,8,727,0
167001,5,3,0,1,5,0,0,0,0,0,0,0,0,0,0,8,3106394,10070460,8,727,0
167002,5,3,0,1,5,0,0,0,0,0,0,0,0,0,0,14,3106394,10070460,8,727,0
167714,9,2,1,3,3,0,3,11,2,0,0,0,2,0,0,3,3116363,10052084,3,1114,0
170367,3,2,0,3,3,0,0,14,0,0,0,0,0,1,0,4,3117499,10104627,7,1307,0
142188,4,2,0,1,4,0,0,0,0,0,0,0,0,6,0,6,3123318,10070243,0,1308,0
147902,10,2,1,1,5,0,1,11,0,0,0,0,0,0,0,1,3125405,10098547,0,1192,0
176204,4,2,0,1,4,0,1,8,0,0,0,0,0,6,0,1,3150865,10082058,1,340,0
177284,10,2,4,1,4,0,1,14,0,0,0,0,0,4,2,4,3129996,10096983,4,40,0
152860,6,2,3,1,2,0,3,12,0,0,0,0,0,0,0,1,3135985,10117220,0,359,0
155973,9,2,0,1,2,0,1,15,1,0,0,0,1,0,1,5,3122853,10060648,3,495,0
176380,6,2,0,1,5,0,0,8,0,0,0,0,0,6,0,4,3131851,10113896,7,1309,0
176392,6,2,0,1,5,0,0,8,0,0,0,0,0,6,0,4,3131851,10113896,7,1309,0
177512,7,2,3,1,5,0,3,8,0,0,0,0,0,0,0,5,3104147,10043268,2,1310,0
149300,9,2,1,1,4,0,2,11,0,0,0,0,0,0,0,4,3127180,10056845,0,364,0
173364,9,2,0,2,4,0,0,10,0,0,0,0,0,0,0,0,3154599,10037121,2,1311,0
155079,9,2,0,1,5,0,0,11,0,0,0,0,0,0,0,2,3121090,10060725,3,1312,0
155080,9,2,0,1,5,0,0,0,0,0,0,0,0,0,0,2,3121090,10060725,3,1312,0
155099,9,2,0,1,5,0,0,11,0,0,0,0,0,0,0,3,3121090,10060725,3,1312,0
155499,9,2,0,1,5,0,0,11,0,0,0,0,0,0,0,3,3121090,10060725,3,1312,0
177465,7,2,1,1,4,0,0,41,0,0,0,0,0,0,0,0,3110568,10038067,2,1292,0
177466,7,2,1,1,4,0,0,41,0,0,0,0,0,0,0,2,3110568,10038067,2,1292,0
154983,10,2,0,1,2,0,2,11,0,0,0,0,0,0,0,2,3129938,10094930,4,884,0
155040,10,2,0,1,2,0,2,11,0,0,0,0,0,0,0,2,3129938,10094930,4,884,0
156481,6,2,0,1,2,0,1,3,0,0,0,0,0,0,0,0,3126868,10101248,4,1313,0
171272,9,2,1,1,5,0,1,31,0,0,0,0,0,4,0,0,3128644,10058413,3,1288,0
174613,8,2,0,1,5,0,2,6,0,0,0,0,0,0,0,4,3114500,10070899,9,938,0
173768,4,2,5,1,4,0,0,31,0,0,0,0,0,4,0,10,3150227,10081398,1,1314,0
173769,4,2,5,2,4,0,0,31,0,0,0,0,0,0,0,2,3150227,10081398,1,1314,0
173770,4,2,5,1,4,0,1,31,0,0,0,0,0,4,0,2,3150227,10081398,1,1314,0
160471,4,2,1,1,4,0,0,0,0,0,0,0,0,4,2,0,3121187,10066972,3,1315,0
160522,4,2,4,1,4,0,0,0,0,0,0,0,0,4,0,24,3121187,10066972,3,1315,0
145591,1,2,0,2,2,0,3,0,9,0,0,0,0,4,2,2,3103172,10135869,0,1316,0
177124,10,3,0,2,2,0,3,25,0,0,0,0,0,4,0,4,3132445,10082622,1,1317,0
173304,7,2,0,1,5,0,3,8,0,0,0,0,0,0,0,1,3086570,10045005,5,1318,0
154221,5,2,0,2,5,0,2,5,0,0,0,0,0,0,0,2,3106610,10069997,0,1294,0
154222,5,2,0,2,5,0,2,5,0,0,0,0,0,0,0,2,3106610,10069997,0,1294,0
145649,4,2,0,1,5,0,0,2,2,0,0,0,12,0,0,11,3121553,10065666,0,1279,0
146385,6,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,3128925,10103481,0,1319,0
165463,3,2,3,1,5,0,3,21,0,0,0,0,0,0,0,1,3112758,10104621,10,1320,0
153401,7,2,1,1,4,0,0,0,0,0,0,0,0,0,0,1,3099279,10039788,0,965,0
146143,9,2,0,1,4,0,0,0,0,0,0,0,0,0,0,2,3127924,10056757,0,1289,0
175014,1,2,3,2,4,0,1,31,0,0,0,0,0,0,0,2,3081085,10125283,6,190,0
147299,10,0,5,2,2,0,2,2,0,0,0,0,0,0,0,3,3126122,10094299,0,1321,0
174264,11,2,5,2,2,0,3,24,0,0,0,0,0,0,0,1,0,0,0,1322,0
174265,11,2,0,2,2,0,3,24,0,0,0,0,0,0,0,4,0,0,0,1322,0
174266,11,2,1,2,2,0,3,25,0,0,0,0,0,0,0,1,0,0,0,1322,0
144568,1,2,0,1,5,0,0,11,0,0,0,0,0,0,3,7,3102819,10130809,0,1242,0
171274,9,2,1,1,5,0,1,31,0,0,0,0,0,1,0,3,3128644,10058413,3,1288,0
151561,10,3,0,1,4,0,0,32,3,0,0,0,1,2,3,1,3129234,10096999,0,1323,0
164864,8,3,0,1,2,0,3,11,0,0,0,0,0,0,0,22,3114110,10070073,9,1324,0
164882,8,3,0,1,2,0,3,11,0,0,0,0,0,0,2,5,3114110,10070073,9,1324,0
164901,8,2,0,1,2,0,3,11,0,0,0,0,0,0,0,2,3114110,10070073,9,1324,0
164902,8,2,0,1,2,0,3,11,0,0,0,0,0,0,0,2,3114110,10070073,9,1324,0
